<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<!DOCTYPE boost_serialization>
<boost_serialization signature="serialization::archive" version="9">
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="0" tracking_level="0" version="0">
	<_best class_id="1" tracking_level="0" version="1">
		<px class_id="2" tracking_level="1" version="0" object_id="_0">
			<_gen class_id="3" tracking_level="0" version="0">
				<_data>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.091525801</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.28527588</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.64375883</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.13178989</item>
					<item>0.41078418</item>
					<item>0.49633405</item>
					<item>0</item>
					<item>1</item>
					<item>0.70404655</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.16395605</item>
					<item>0.75095004</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.29418802</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.69634593</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.74938577</item>
					<item>0</item>
					<item>0.83374906</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.86169928</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.27368212</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.25230792</item>
					<item>0</item>
					<item>0.96850771</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.86083752</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.010895921</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.85394537</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.31491011</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.49935162</item>
					<item>0</item>
					<item>1</item>
					<item>0.61574018</item>
					<item>0.30042541</item>
					<item>0</item>
					<item>0.47570929</item>
					<item>0</item>
					<item>1</item>
					<item>0.9922291</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.28035727</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.75458139</item>
					<item>0.38180196</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.46444634</item>
					<item>0</item>
					<item>0.061997648</item>
					<item>0</item>
					<item>0.24816886</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.33169302</item>
					<item>0</item>
					<item>0.56935871</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.95169061</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.38985953</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.50941074</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.43273848</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.49611253</item>
					<item>0</item>
					<item>0</item>
					<item>0.68198347</item>
					<item>0.68221945</item>
					<item>0.33340296</item>
					<item>0.70198041</item>
					<item>0.84178829</item>
					<item>0.44350618</item>
					<item>0</item>
					<item>0.23164782</item>
					<item>0.79500586</item>
					<item>0.43621588</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.84086907</item>
					<item>1</item>
					<item>0</item>
				</_data>
			</_gen>
			<_fit class_id="5" tracking_level="0" version="0">
				<_value>824</_value>
				<_objs>
					<count>1</count>
					<item_version>0</item_version>
					<item>824</item>
				</_objs>
			</_fit>
		</px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="6" tracking_level="0" version="0">
	<_mean>805.79999</_mean>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="7" tracking_level="0" version="0">
	<_bestEver>
		<px class_id_reference="2" object_id="_1">
			<_gen>
				<_data>
					<count>362</count>
					<item_version>0</item_version>
					<item>0.90310496</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.099728525</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.41130623</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.071406201</item>
					<item>0.87772</item>
					<item>1</item>
					<item>1</item>
					<item>0.78082496</item>
					<item>0</item>
					<item>1</item>
					<item>0.99552768</item>
					<item>0</item>
					<item>0.4244945</item>
					<item>0.54974735</item>
					<item>1</item>
					<item>0.83354664</item>
					<item>0</item>
					<item>0</item>
					<item>0.37272325</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.12819944</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.48904794</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.6776216</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.40305918</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0.93534923</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.091525801</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.28527588</item>
					<item>0</item>
					<item>0</item>
					<item>0.19642933</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.64375883</item>
					<item>0</item>
					<item>0</item>
					<item>0.72381949</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.13178989</item>
					<item>0.41078418</item>
					<item>0.49633405</item>
					<item>0</item>
					<item>1</item>
					<item>0.70404655</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.41118512</item>
					<item>0.16395605</item>
					<item>0.75095004</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.59125811</item>
					<item>1</item>
					<item>0.29418802</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.74047202</item>
					<item>0</item>
					<item>0.98902565</item>
					<item>1</item>
					<item>0.69634593</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.74938577</item>
					<item>0</item>
					<item>0.83374906</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.86169928</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.27368212</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.25230792</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.86083752</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.010895921</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.03769863</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0.85394537</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.31491011</item>
					<item>0</item>
					<item>0.28637224</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.49935162</item>
					<item>0</item>
					<item>0.55376875</item>
					<item>0.61574018</item>
					<item>0.30042541</item>
					<item>0</item>
					<item>0.47570929</item>
					<item>0</item>
					<item>1</item>
					<item>0.9922291</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.027576793</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.36005592</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0.28035727</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.75458139</item>
					<item>0.38180196</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.46444634</item>
					<item>0</item>
					<item>0.061997648</item>
					<item>0</item>
					<item>0.24816886</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.33169302</item>
					<item>0</item>
					<item>0.56935871</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>0.95169061</item>
					<item>0</item>
					<item>0</item>
					<item>0.62665665</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.38985953</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>0.50941074</item>
					<item>0</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.43273848</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0</item>
					<item>0.49611253</item>
					<item>0</item>
					<item>0.6051017</item>
					<item>0.68198347</item>
					<item>0.68221945</item>
					<item>0.33340296</item>
					<item>0.70198041</item>
					<item>0.84178829</item>
					<item>0.44350618</item>
					<item>0</item>
					<item>0.23164782</item>
					<item>0.79500586</item>
					<item>0.43621588</item>
					<item>1</item>
					<item>0</item>
					<item>1</item>
					<item>1</item>
					<item>1</item>
					<item>0</item>
					<item>0.84086907</item>
					<item>1</item>
					<item>0</item>
				</_data>
			</_gen>
			<_fit>
				<_value>832</_value>
				<_objs>
					<count>1</count>
					<item_version>0</item_version>
					<item>832</item>
				</_objs>
			</_fit>
		</px>
	</_bestEver>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="8" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="9" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="10" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="11" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="12" tracking_level="0" version="0"></x>
</boost_serialization>

